Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Params in: [1, 2, 8, 1, 77, 93, 18, 63, 47]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 77, 'hidden_2': 93, 'hidden_3': 18, 'hidden_4': 63, 'hidden_5': 47} 101.54159545898438
Params in: [0, 1, 4, 3, 66, 58, 44, 33, 54]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.4, 'n_hidden': 3, 'hidden_1': 66, 'hidden_2': 58, 'hidden_3': 44, 'hidden_4': 33, 'hidden_5': 54} 98.46443939208984
Params in: [1, 1, 0, 2, 73, 70, 47, 90, 86]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 73, 'hidden_2': 70, 'hidden_3': 47, 'hidden_4': 90, 'hidden_5': 86} 238.9859619140625
Params in: [1, 1, 6, 4, 27, 33, 93, 37, 16]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 4, 'hidden_1': 27, 'hidden_2': 33, 'hidden_3': 93, 'hidden_4': 37, 'hidden_5': 16} 106.1076889038086
Params in: [1, 3, 1, 2, 48, 86, 79, 66, 31]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 48, 'hidden_2': 86, 'hidden_3': 79, 'hidden_4': 66, 'hidden_5': 31} 143.9827880859375
Params in: [0, 3, 2, 3, 96, 29, 38, 41, 54]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 3, 'hidden_1': 96, 'hidden_2': 29, 'hidden_3': 38, 'hidden_4': 41, 'hidden_5': 54} 168.1038818359375
Params in: [0, 3, 3, 3, 54, 20, 78, 60, 14]
